City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Jamestown,US,42.097,-79.2353,42.39,51,1,8.99,clear sky
1,Kayasula,RU,44.325,45.0,38.62,77,96,14.23,overcast clouds
2,North Bend,US,43.4065,-124.2243,49.86,98,99,16.24,overcast clouds
3,Mount Gambier,AU,-37.8333,140.7667,69.71,64,31,13.8,scattered clouds
4,Arlit,NE,18.7369,7.3853,69.58,8,87,7.18,overcast clouds
5,Avarua,CK,-21.2078,-159.775,73.45,94,75,11.5,heavy intensity rain
6,Dikson,RU,73.5069,80.5464,-16.83,95,96,15.1,overcast clouds
7,Ushuaia,AR,-54.8,-68.3,46.06,49,75,26.46,broken clouds
8,Ayabaca,PE,-4.6398,-79.7149,51.04,89,99,4.83,light rain
9,Kimbe,PG,-5.5502,150.1429,78.22,92,100,1.3,overcast clouds
10,Asau,RO,46.4333,26.4,38.75,85,100,3.36,overcast clouds
11,Ribeira Grande,PT,38.5167,-28.7,58.69,53,100,18.77,overcast clouds
12,Alamosa,US,37.4695,-105.87,44.58,18,1,6.91,clear sky
13,Hermanus,ZA,-34.4187,19.2345,64.9,88,62,7.61,broken clouds
14,Klaksvik,FO,62.2266,-6.589,41.92,73,100,17.56,overcast clouds
15,Valparaiso,CL,-33.0393,-71.6273,69.44,52,0,16.11,clear sky
16,Mataura,NZ,-46.1927,168.8643,63.48,42,59,3.27,broken clouds
17,Oranjestad,AW,12.524,-70.027,82.35,83,40,3.0,scattered clouds
18,Gamba,GA,-2.65,10.0,75.47,93,99,2.66,overcast clouds
19,Hobart,AU,-42.8794,147.3294,63.27,62,20,4.0,few clouds
20,Quatre Cocos,MU,-20.2078,57.7625,75.31,72,89,12.17,overcast clouds
21,Tecolutla,MX,20.4833,-97.0167,70.29,58,40,7.45,scattered clouds
22,Vaini,TO,-21.2,-175.2,82.56,83,40,13.8,light rain
23,Tonj,SS,7.2737,28.6822,79.18,29,61,3.42,broken clouds
24,Bluff,NZ,-46.6,168.3333,63.81,71,22,7.27,few clouds
25,Saint-Philippe,RE,-21.3585,55.7679,76.59,74,80,11.32,broken clouds
26,Punta Arenas,CL,-53.15,-70.9167,50.11,34,0,23.02,clear sky
27,Severo-Kurilsk,RU,50.6789,156.125,33.19,87,80,12.46,broken clouds
28,Mehamn,NO,71.0357,27.8492,31.95,86,75,16.11,light snow
29,Yellowknife,CA,62.456,-114.3525,9.12,85,90,8.05,light snow
30,Kaitangata,NZ,-46.2817,169.8464,59.94,65,62,5.19,broken clouds
31,Georgetown,MY,5.4112,100.3354,79.9,82,20,0.0,few clouds
32,Rikitea,PF,-23.1203,-134.9692,77.65,76,87,8.63,light rain
33,Kalmar,SE,56.6616,16.3616,32.97,98,90,2.3,overcast clouds
34,Ilulissat,GL,69.2167,-51.1,19.42,68,90,9.22,overcast clouds
35,Guerrero Negro,MX,27.9769,-114.0611,66.34,48,41,10.04,scattered clouds
36,Kyrnasivka,UA,48.5955,28.979,36.09,88,100,7.23,overcast clouds
37,Longyearbyen,SJ,78.2186,15.6401,31.84,74,75,18.41,broken clouds
38,Berezovyy,RU,51.6667,135.7,12.13,96,100,3.13,overcast clouds
39,Noumea,NC,-22.2763,166.4572,84.18,80,100,2.48,light rain
40,Broken Hill,AU,-31.95,141.4333,83.91,15,5,12.66,clear sky
41,Yerofey Pavlovich,RU,53.9667,121.9667,-2.31,98,100,0.2,overcast clouds
42,Arraial Do Cabo,BR,-22.9661,-42.0278,76.69,89,86,22.39,light rain
43,Albany,US,42.6001,-73.9662,40.8,44,0,9.08,clear sky
44,Bengkulu,ID,-3.8004,102.2655,74.77,88,100,3.8,overcast clouds
45,Beshpagir,RU,45.0217,42.3808,31.42,85,98,19.73,overcast clouds
46,Lebu,CL,-37.6167,-73.65,56.37,67,4,8.95,clear sky
47,Cape Town,ZA,-33.9258,18.4232,66.61,79,20,1.99,few clouds
48,Eirunepe,BR,-6.6603,-69.8736,76.8,92,81,3.0,broken clouds
49,New Norfolk,AU,-42.7826,147.0587,63.91,52,11,3.0,few clouds
50,Port Lincoln,AU,-34.7333,135.8667,62.47,64,88,14.36,overcast clouds
51,Pangnirtung,CA,66.1451,-65.7125,-4.63,70,56,7.54,broken clouds
52,Mar Del Plata,AR,-38.0023,-57.5575,73.42,84,75,1.99,broken clouds
53,Cherskiy,RU,68.75,161.3,-43.15,100,50,1.59,scattered clouds
54,Barrow,US,71.2906,-156.7887,-12.98,77,1,13.8,clear sky
55,Mahebourg,MU,-20.4081,57.7,75.49,88,75,17.27,light intensity shower rain
56,Airai,TL,-8.9266,125.4092,66.88,78,100,1.05,overcast clouds
57,Aklavik,CA,68.2191,-135.0107,-3.17,90,100,21.81,overcast clouds
58,Batagay-Alyta,RU,67.8006,130.4114,-33.18,99,94,4.18,overcast clouds
59,Coquimbo,CL,-29.9533,-71.3436,67.73,59,0,12.66,clear sky
60,Coahuayana,MX,18.7333,-103.6833,90.88,67,29,6.02,scattered clouds
61,Dunedin,NZ,-45.8742,170.5036,61.54,62,62,5.82,broken clouds
62,Port Alfred,ZA,-33.5906,26.891,71.02,96,100,14.23,overcast clouds
63,Catamarca,AR,-28.4696,-65.7852,83.59,55,29,8.01,scattered clouds
64,Hilo,US,19.7297,-155.09,79.11,58,75,5.75,broken clouds
65,Calgary,CA,51.0501,-114.0853,31.28,64,20,1.99,light snow
66,Thompson,CA,55.7435,-97.8558,3.36,78,90,0.0,light snow
67,Moron,AR,-34.6534,-58.6198,78.69,72,84,5.44,broken clouds
68,Sisimiut,GL,66.9395,-53.6735,15.84,86,60,10.0,broken clouds
69,Tiksi,RU,71.6872,128.8694,-18.94,100,100,2.89,overcast clouds
70,San Policarpo,PH,12.1791,125.5072,79.77,86,100,17.69,overcast clouds
71,Avera,US,33.194,-82.5271,58.51,48,0,6.51,clear sky
72,Nantucket,US,41.2835,-70.0995,43.97,54,1,12.66,clear sky
73,Dalby,AU,-27.1833,151.2667,72.3,56,3,7.36,clear sky
74,Vilyuysk,RU,63.7553,121.6247,-19.46,97,100,6.51,overcast clouds
75,West Wendover,US,40.7391,-114.0733,36.61,48,1,4.61,clear sky
76,Port Elizabeth,ZA,-33.918,25.5701,71.1,88,90,4.61,overcast clouds
77,Taoudenni,ML,22.6783,-3.9836,67.87,17,57,14.14,broken clouds
78,Port Hedland,AU,-20.3167,118.5667,84.25,79,40,10.36,scattered clouds
79,Hirara,JP,24.8,125.2833,68.27,83,75,19.57,broken clouds
80,Chokurdakh,RU,70.6333,147.9167,-38.67,97,98,2.33,overcast clouds
81,Busselton,AU,-33.65,115.3333,51.08,60,100,8.81,overcast clouds
82,Qaanaaq,GL,77.484,-69.3632,-3.71,72,79,3.78,broken clouds
83,Alice Springs,AU,-23.7,133.8833,80.15,28,26,10.36,scattered clouds
84,Moba,CN,33.2288,105.0179,27.39,90,93,3.87,overcast clouds
85,Tuktoyaktuk,CA,69.4541,-133.0374,-5.8,77,90,18.41,light snow
86,Tieling,CN,42.2931,123.8414,17.69,47,0,7.65,clear sky
87,Yanam,IN,16.7333,82.2167,74.1,81,70,8.25,light rain
88,Manzhouli,CN,49.6,117.4333,4.75,90,98,4.38,overcast clouds
89,Antofagasta,CL,-23.65,-70.4,65.48,76,41,6.04,scattered clouds
90,Talcahuano,CL,-36.7167,-73.1167,60.48,59,0,18.41,clear sky
91,Palora,EC,-1.7,-77.9333,80.58,97,94,1.57,light rain
92,Victor Harbor,AU,-35.5667,138.6167,77.2,76,59,1.99,broken clouds
93,Butaritari,KI,3.0707,172.7902,82.62,71,74,16.37,broken clouds
94,Upernavik,GL,72.7868,-56.1549,6.24,92,100,10.6,overcast clouds
95,Sistranda,NO,63.7256,8.834,40.89,77,100,10.45,light rain
96,Doha,QA,25.2867,51.5333,66.18,72,0,9.22,clear sky
97,Lasa,IT,46.6166,10.7002,27.63,93,60,6.73,broken clouds
98,Santa Lucia,ES,27.9117,-15.5407,56.52,75,20,11.5,few clouds
99,Kapaa,US,22.0752,-159.319,80.92,72,75,3.0,broken clouds
100,Cabo San Lucas,MX,22.8909,-109.9124,79.52,66,20,4.61,few clouds
101,Kuusamo,FI,65.9667,29.1833,23.04,93,90,1.14,light shower snow
102,Broome,US,42.2506,-75.833,40.6,56,1,1.99,clear sky
103,Ituporanga,BR,-27.4144,-49.6025,68.68,96,67,2.04,broken clouds
104,San Cristobal,VE,7.7669,-72.225,75.38,82,70,4.0,broken clouds
105,Huarmey,PE,-10.0681,-78.1522,70.47,78,82,8.5,broken clouds
106,Chuy,UY,-33.6971,-53.4616,68.59,76,0,13.0,clear sky
107,Norrtalje,SE,59.758,18.705,33.08,95,88,3.87,overcast clouds
108,Balykshi,KZ,47.0667,51.8667,17.6,79,0,15.66,clear sky
109,Aragarcas,BR,-15.8975,-52.2508,74.75,93,100,1.83,overcast clouds
110,Puerto Escondido,MX,15.85,-97.0667,82.87,70,3,5.12,clear sky
111,Luderitz,NA,-26.6481,15.1594,61.63,83,2,10.78,clear sky
112,Lodingen,NO,68.414,15.9951,33.06,86,99,3.24,light snow
113,Husavik,IS,66.0449,-17.3389,40.91,79,95,13.69,overcast clouds
114,Kodiak,US,57.79,-152.4072,14.29,57,1,34.52,clear sky
115,Bredasdorp,ZA,-34.5322,20.0403,60.28,86,100,3.74,overcast clouds
116,Lake Charles,US,30.2131,-93.2044,62.58,38,1,5.75,clear sky
117,Khatanga,RU,71.9667,102.5,-51.12,99,80,3.85,broken clouds
118,Nikolskoye,RU,59.7035,30.7861,24.4,99,100,3.29,light snow
119,Marzuq,YE,14.4,46.4667,55.98,45,0,4.74,clear sky
120,Adrar,MR,20.5022,-10.0711,67.35,16,43,10.71,scattered clouds
121,Kruisfontein,ZA,-34.0033,24.7314,68.88,94,100,8.72,overcast clouds
122,Wilmington,US,34.2257,-77.9447,53.51,56,1,6.91,clear sky
123,Kupang,ID,-10.1667,123.5833,79.38,100,20,1.14,few clouds
124,Castro,BR,-24.7911,-50.0119,71.85,49,92,4.38,overcast clouds
125,Atar,MR,20.5169,-13.0499,70.83,16,82,8.68,broken clouds
126,Naze,JP,28.3667,129.4833,59.92,69,81,18.23,broken clouds
127,Torbay,CA,47.6666,-52.7314,50.77,94,90,33.38,light intensity drizzle
128,Shingu,JP,33.7333,135.9833,47.59,69,5,6.06,clear sky
129,Chabahar,IR,25.2919,60.643,70.84,53,5,3.89,clear sky
130,Sitka,US,57.0531,-135.33,35.49,69,90,8.05,overcast clouds
131,Fairview,US,40.8126,-73.999,46.42,44,1,0.0,clear sky
132,Makaryev,RU,57.8797,43.8069,13.73,93,96,6.33,overcast clouds
133,San Quintin,MX,30.4833,-115.95,62.2,60,2,10.18,clear sky
134,Albox,ES,37.3886,-2.1495,53.65,92,3,1.5,clear sky
135,Saldanha,ZA,-33.0117,17.9442,62.65,90,100,11.86,overcast clouds
136,Kavaratti,IN,10.5669,72.642,81.09,73,91,2.98,overcast clouds
137,Samarai,PG,-10.6167,150.6667,83.59,75,100,11.1,overcast clouds
138,Vitim,RU,59.4511,112.5578,-5.6,97,100,5.37,overcast clouds
139,San Juan Ixcoy,GT,15.5997,-91.4453,63.45,87,55,4.79,broken clouds
140,Puerto Ayora,EC,-0.7393,-90.3518,75.16,92,99,7.74,overcast clouds
141,Tambacounda,SN,13.7539,-13.7586,80.65,26,0,0.0,clear sky
142,Poum,NC,-20.2333,164.0167,77.67,91,100,14.36,heavy intensity rain
143,Kota Kinabalu,MY,5.9749,116.0724,76.98,94,20,4.61,few clouds
144,Ribeira Brava,PT,32.65,-17.0667,64.71,79,48,1.74,scattered clouds
145,Deputatskiy,RU,69.3,139.9,-33.41,100,97,1.32,overcast clouds
146,Shimoda,JP,34.6667,138.95,53.1,61,0,19.84,clear sky
147,Sokolo,ML,14.7328,-6.1219,78.93,11,66,7.78,broken clouds
148,Tasiilaq,GL,65.6145,-37.6368,41.16,80,100,16.96,light rain
149,Lompoc,US,34.6391,-120.4579,65.08,57,1,14.97,clear sky
150,Lavrentiya,RU,65.5833,-171.0,-14.46,88,16,3.27,few clouds
151,Ancud,CL,-41.8697,-73.8203,58.42,69,38,9.35,scattered clouds
152,Pisco,PE,-13.7,-76.2167,69.85,83,20,18.41,few clouds
153,Tezu,IN,27.9167,96.1667,58.15,53,29,3.71,scattered clouds
154,Norman Wells,CA,65.282,-126.8329,-2.16,71,75,12.66,light snow
155,Tilichiki,RU,60.4667,166.1,-7.87,81,100,17.67,overcast clouds
156,Cidreira,BR,-30.1811,-50.2056,71.49,87,1,13.94,clear sky
157,Bandipur,NP,27.9333,84.4167,43.29,70,2,2.44,clear sky
158,San Andres,CO,12.5847,-81.7006,82.42,78,75,8.05,broken clouds
159,Port Blair,IN,11.6667,92.75,79.11,73,66,12.84,broken clouds
160,Batagay,RU,67.6333,134.6333,-42.84,100,93,1.28,overcast clouds
161,Abengourou,CI,6.7297,-3.4964,77.04,82,78,3.76,broken clouds
162,Minot,US,48.2325,-101.2963,43.02,56,40,13.8,scattered clouds
163,Brae,GB,60.3964,-1.353,48.11,82,100,23.71,overcast clouds
164,Isiro,CD,2.7739,27.616,66.63,56,99,1.61,overcast clouds
165,Saint-Georges,GD,12.0564,-61.7485,76.68,88,75,9.22,broken clouds
166,Kidal,ML,18.4411,1.4078,72.82,11,95,7.81,overcast clouds
167,Eydhafushi,MV,5.1033,73.0708,81.84,77,99,14.63,overcast clouds
168,Quincy,US,42.2529,-71.0023,43.25,47,1,5.01,clear sky
169,Saskylakh,RU,71.9167,114.0833,-44.9,100,70,3.33,broken clouds
170,Juneau,US,58.3019,-134.4197,26.65,89,90,0.0,light snow
171,Waounde,SN,15.2637,-12.8682,78.84,10,82,8.1,broken clouds
172,Ust-Nera,RU,64.5667,143.2,-40.72,100,85,0.47,overcast clouds
173,Mwinilunga,ZM,-11.7358,24.4293,64.9,84,95,3.15,overcast clouds
174,Saint George,US,37.1041,-113.5841,61.27,37,1,3.0,clear sky
175,Guia Lopes Da Laguna,BR,-21.4578,-56.1142,70.54,96,95,6.49,overcast clouds
176,Churapcha,RU,62.0025,132.4325,-28.84,99,100,3.47,overcast clouds
177,Alofi,NU,-19.0595,-169.9187,82.29,69,7,11.5,clear sky
178,Akdagmadeni,TR,39.6603,35.8836,39.2,52,6,5.21,clear sky
179,Sturgeon Falls,CA,46.3646,-79.9326,39.09,73,64,18.37,broken clouds
180,Ila,NO,63.4305,10.3705,40.95,84,85,3.18,overcast clouds
181,Bo Rai,TH,12.5728,102.5371,68.14,88,21,7.49,few clouds
182,Nuuk,GL,64.1835,-51.7216,20.01,79,20,17.27,few clouds
183,Centralia,US,46.7162,-122.9543,40.98,82,100,1.01,overcast clouds
184,Porbandar,IN,21.6422,69.6093,71.94,51,0,9.62,clear sky
185,Maine-Soroa,NE,13.2114,12.0241,71.11,18,100,8.7,overcast clouds
186,Novikovo,RU,51.1537,37.8879,30.45,57,100,11.54,overcast clouds
187,Manali,IN,13.1667,80.2667,80.08,89,48,10.13,scattered clouds
188,Salalah,OM,17.0151,54.0924,73.49,38,0,9.22,clear sky
189,Vestmannaeyjar,IS,63.4427,-20.2734,43.84,70,99,20.62,overcast clouds
190,Aksay,RU,47.26,39.87,30.58,64,100,16.75,overcast clouds
191,Khatima,IN,28.9167,79.9667,53.6,55,73,3.31,broken clouds
192,Labuhan,ID,-6.8844,112.2051,78.58,86,95,9.13,overcast clouds
193,Koumac,NC,-20.5667,164.2833,76.42,91,100,6.51,moderate rain
194,Cape Coast,GH,5.1053,-1.2466,80.73,85,94,6.96,overcast clouds
195,Saint-Leu,RE,-21.15,55.2833,76.06,74,68,6.89,broken clouds
196,Terrace,CA,54.5163,-128.6035,27.43,100,75,13.8,broken clouds
197,Necochea,AR,-38.5473,-58.7368,68.04,61,85,7.54,overcast clouds
198,Richards Bay,ZA,-28.783,32.0377,75.0,70,100,7.61,overcast clouds
199,Baracoa,CU,20.3467,-74.4958,77.29,83,20,10.56,few clouds
200,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.14,79,22,11.12,few clouds
201,Nanortalik,GL,60.1432,-45.2371,21.69,78,27,4.99,scattered clouds
202,Muyezerskiy,RU,63.9333,31.65,19.2,97,100,4.21,light snow
203,San Patricio,US,28.017,-97.5169,68.09,35,0,8.25,clear sky
204,Manglaur,IN,29.8,77.8667,51.53,54,41,3.11,scattered clouds
205,Kahului,US,20.8947,-156.47,80.62,76,40,20.71,scattered clouds
206,Provideniya,RU,64.3833,-173.3,-8.64,64,0,2.24,clear sky
207,Vila Franca Do Campo,PT,37.7167,-25.4333,56.19,54,99,17.09,overcast clouds
208,Gubden,RU,42.5681,47.5658,37.76,84,37,6.91,scattered clouds
209,Bom Jesus,BR,-9.0744,-44.3586,77.23,78,99,2.64,overcast clouds
210,Victoria,HK,22.2855,114.1577,65.32,70,53,1.01,broken clouds
211,Honiara,SB,-9.4333,159.95,83.82,81,100,6.67,overcast clouds
212,Mandera,KE,3.9366,41.867,84.97,44,95,16.44,overcast clouds
213,Hobyo,SO,5.3505,48.5268,78.21,80,51,21.12,broken clouds
214,Terra Nova,BR,-12.3667,-40.6667,71.01,76,99,3.42,overcast clouds
215,Floresta,BR,-8.6011,-38.5686,88.2,30,85,17.74,overcast clouds
216,La Crosse,US,43.8014,-91.2396,39.76,63,1,9.22,clear sky
217,Nuevo Progreso,MX,23.1667,-97.95,72.59,49,68,1.01,broken clouds
218,Buenos Aires,AR,-34.6132,-58.3772,78.69,72,75,6.91,broken clouds
219,Fairbanks,US,64.8378,-147.7164,-7.78,69,1,3.44,light snow
220,Kochki,RU,54.3358,80.4806,3.81,96,99,7.67,overcast clouds
221,Camacha,PT,33.0833,-16.3333,60.53,88,40,2.3,scattered clouds
222,Taxisco,GT,14.0708,-90.4631,85.05,70,68,5.35,broken clouds
223,Clonakilty,IE,51.6231,-8.8706,43.81,72,89,10.2,overcast clouds
224,Arroyo,ES,41.6096,-4.7969,49.19,87,90,3.44,fog
225,Faanui,PF,-16.4833,-151.75,80.96,72,42,10.0,light rain
226,Sabang,ID,5.8933,95.3214,81.95,71,3,19.22,clear sky
227,Santa Cruz Do Capibaribe,BR,-7.9575,-36.2047,75.34,73,22,12.66,few clouds
228,Constitucion,CL,-35.3333,-72.4167,57.96,62,1,18.7,clear sky
229,Aswan,EG,24.0934,32.907,78.1,44,0,17.27,clear sky
230,Buraydah,SA,26.326,43.975,50.45,32,73,5.53,broken clouds
231,Talnakh,RU,69.4865,88.3972,-25.91,83,79,1.3,broken clouds
232,Todos Santos,MX,23.45,-110.2167,79.02,67,51,5.21,broken clouds
