City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Vardo,NO,70.3705,31.1107,30.4,84,89,26.51,overcast clouds
234,Svetlyy,RU,54.675,20.1347,30.25,95,100,8.57,overcast clouds
235,Cabedelo,BR,-6.9811,-34.8339,81.27,77,12,12.91,few clouds
236,Bambous Virieux,MU,-20.3428,57.7575,75.45,88,75,17.27,light intensity shower rain
237,Waingapu,ID,-9.6567,120.2641,81.48,78,97,1.25,overcast clouds
238,Carnarvon,AU,-24.8667,113.6333,68.07,73,3,14.97,clear sky
239,Eureka,US,40.8021,-124.1637,53.92,91,100,1.99,overcast clouds
240,Tergnier,FR,49.6561,3.3011,49.75,95,87,6.29,overcast clouds
241,Pemba,MZ,-12.974,40.5178,79.68,75,68,6.82,broken clouds
242,White Oak,US,39.2131,-84.5994,44.55,51,1,1.01,clear sky
243,Novoplatnirovskaya,RU,46.1065,39.4191,39.0,75,100,17.22,overcast clouds
244,Mombasa,KE,-4.0547,39.6636,76.46,86,6,4.03,moderate rain
245,Atuona,PF,-9.8,-139.0333,79.11,78,15,18.97,few clouds
246,Mayo,US,38.8876,-76.5119,48.15,47,1,1.01,clear sky
247,Bathsheba,BB,13.2167,-59.5167,81.21,83,75,18.41,broken clouds
248,Chapais,CA,49.7834,-74.8492,26.38,95,100,11.07,light snow
249,Ocampo,MX,21.65,-101.5,71.96,28,60,2.33,broken clouds
250,Sompeta,IN,18.9333,84.6,69.93,84,17,5.97,few clouds
251,Plettenberg Bay,ZA,-34.0527,23.3716,65.5,92,93,1.95,overcast clouds
252,Mitsamiouli,KM,-11.3847,43.2844,79.92,76,92,9.98,overcast clouds
253,Eidsvag,NO,62.7767,8.0668,37.45,77,98,9.13,overcast clouds
254,La Primavera,CO,5.4906,-70.4092,83.39,53,62,6.38,broken clouds
255,Hokitika,NZ,-42.7167,170.9667,59.34,90,100,3.49,overcast clouds
256,Ostrovnoy,RU,68.0531,39.5131,30.29,91,100,15.46,overcast clouds
257,Ulaanbaatar,MN,47.9077,106.8832,6.28,74,8,3.27,clear sky
258,Vargashi,RU,55.3556,65.8467,8.91,89,12,8.43,few clouds
259,Barreirinhas,BR,-2.7469,-42.8264,81.01,78,33,11.79,scattered clouds
260,Sungaipenuh,ID,-2.0833,101.3833,64.09,96,96,2.8,overcast clouds
261,Margate,GB,51.3813,1.3862,53.31,82,98,1.01,overcast clouds
262,Dois Vizinhos,BR,-25.7336,-53.0572,74.93,51,100,3.27,overcast clouds
263,Ponnani,IN,10.767,75.9252,74.52,82,29,8.55,scattered clouds
264,Leca Da Palmeira,PT,41.191,-8.7003,54.19,85,0,16.11,clear sky
265,Nome,US,64.5011,-165.4064,-12.93,64,1,6.91,clear sky
266,Klyuchi,RU,52.2667,79.1667,1.0,95,62,6.49,broken clouds
267,Himi,JP,36.85,136.9833,40.19,79,98,7.36,light rain
268,Gueret,FR,46.1667,1.8667,39.83,97,93,2.98,overcast clouds
269,Bijie,CN,27.3125,105.2942,38.62,94,100,3.06,overcast clouds
270,Lagoa,PT,39.05,-27.9833,57.74,53,100,22.57,overcast clouds
271,Marsh Harbour,BS,26.5412,-77.0636,76.55,77,4,11.23,clear sky
272,Tuatapere,NZ,-46.1333,167.6833,63.82,54,54,4.74,broken clouds
273,Sioux Lookout,CA,50.1001,-91.917,34.18,74,40,4.61,scattered clouds
274,Nebbi,UG,2.4783,31.0889,70.02,39,90,5.23,overcast clouds
275,Matara,LK,5.9485,80.5353,76.42,84,98,7.31,overcast clouds
276,Bethel,US,41.3712,-73.414,43.57,45,1,3.44,clear sky
277,Aberfeldy,GB,56.62,-3.8645,52.14,92,100,19.13,light rain
278,Port Hardy,CA,50.6996,-127.4199,37.4,100,75,3.44,light rain
279,Turan,VN,16.0678,108.2208,73.38,78,75,5.75,broken clouds
280,Wembley,AU,-31.9333,115.8,62.06,60,0,25.32,clear sky
281,Evensk,RU,61.95,159.2333,10.45,52,100,21.77,overcast clouds
282,Fez,MA,34.0372,-4.9998,50.11,76,0,3.44,clear sky
283,Shieli,KZ,44.1667,66.75,37.42,96,100,6.96,overcast clouds
284,De-Kastri,RU,51.4667,140.7833,19.98,89,97,12.24,light snow
285,Olavarria,AR,-36.8927,-60.3225,67.93,74,49,5.53,scattered clouds
286,Havoysund,NO,70.9963,24.6622,32.88,98,100,10.07,light snow
287,Hithadhoo,MV,-0.6,73.0833,80.83,79,100,11.1,overcast clouds
288,Hofn,IS,64.2539,-15.2082,38.86,90,100,2.3,overcast clouds
289,Port-Cartier,CA,50.0334,-66.8654,28.74,68,65,20.74,broken clouds
290,Vila Velha,BR,-20.3297,-40.2925,80.55,87,0,8.99,clear sky
291,Araouane,ML,18.9048,-3.5265,71.06,9,32,9.13,scattered clouds
292,Tuy Hoa,VN,13.0833,109.3,72.05,90,94,15.57,overcast clouds
293,Kalmunai,LK,7.4167,81.8167,77.04,89,100,6.93,overcast clouds
294,Datong,CN,40.0936,113.2914,19.83,39,0,5.32,clear sky
295,Hauterive,FR,46.0901,3.4459,43.02,92,96,2.68,overcast clouds
296,Vostok,RU,46.4856,135.8833,1.53,96,100,8.01,light snow
297,Yerbogachen,RU,61.2767,108.0108,-41.08,99,37,3.74,scattered clouds
298,Antalaha,MG,-14.9003,50.2788,72.63,90,93,6.2,light rain
299,Gondanglegi,ID,-7.7479,112.0132,76.44,90,86,6.49,overcast clouds
300,Caravelas,BR,-17.7125,-39.2481,76.62,87,51,9.08,broken clouds
301,Nhulunbuy,AU,-12.2333,136.7667,86.61,66,78,3.44,broken clouds
302,Kamenka,RU,51.3223,42.7678,17.74,66,55,12.08,broken clouds
303,Balagunan,PH,7.4922,125.5211,75.96,89,100,3.27,overcast clouds
304,Kant,IN,27.8,79.8,55.56,54,3,2.98,clear sky
305,Songjianghe,CN,42.1859,127.479,4.08,79,3,6.44,clear sky
306,Tuxtla Chico,MX,14.95,-92.1667,84.25,85,10,3.27,clear sky
307,Bundaberg,AU,-24.85,152.35,79.09,65,75,14.97,broken clouds
308,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,27.19,74,75,4.47,broken clouds
309,Cayenne,GF,4.9333,-52.3333,77.09,92,75,5.01,light rain
310,Charters Towers,AU,-20.1,146.2667,83.55,50,35,14.27,scattered clouds
311,Conceicao Do Araguaia,BR,-8.2578,-49.2647,76.41,91,100,1.66,overcast clouds
312,Sturgis,US,41.7992,-85.4192,42.84,34,1,9.22,clear sky
313,Goundam,ML,16.4145,-3.6708,76.69,12,97,7.9,overcast clouds
314,Binabalian,PH,16.4202,119.9279,79.29,75,80,11.5,broken clouds
315,Surt,LY,31.2089,16.5887,60.73,48,71,14.14,broken clouds
316,Daloa,CI,6.8774,-6.4502,75.22,65,7,3.62,clear sky
317,Katsuura,JP,35.1333,140.3,51.91,62,80,14.97,broken clouds
318,Karachi,PK,24.9056,67.0822,57.02,51,71,6.91,smoke
319,Amuntai,ID,-2.4177,115.2494,74.64,98,99,0.89,overcast clouds
320,East London,ZA,-33.0153,27.9116,71.85,95,100,7.87,light rain
321,Uruguaiana,BR,-29.7547,-57.0883,82.33,57,0,2.3,clear sky
322,Lata,PT,40.1629,-8.3327,57.61,80,12,4.34,few clouds
323,Suruc,TR,36.9761,38.425,46.6,48,100,4.03,overcast clouds
324,Akdepe,TM,42.0551,59.3788,32.09,83,74,10.71,broken clouds
325,Salekhard,RU,66.53,66.6019,-13.86,100,40,0.65,scattered clouds
326,Male,MV,4.1748,73.5089,80.55,89,75,8.05,broken clouds
327,Grindavik,IS,63.8424,-22.4338,41.47,87,75,17.27,light rain
328,Rocha,UY,-34.4833,-54.3333,70.05,74,66,8.19,broken clouds
329,Iralaya,HN,15.0,-83.2333,80.69,85,2,9.91,clear sky
330,Havre-Saint-Pierre,CA,50.2334,-63.5986,33.8,55,75,42.57,broken clouds
331,Hovd,MN,48.0056,91.6419,7.63,59,93,4.88,overcast clouds
332,Yenagoa,NG,4.9247,6.2642,80.69,82,74,5.41,broken clouds
333,Tooele,US,40.5308,-112.2983,45.25,65,1,0.0,clear sky
334,Cairns,AU,-16.9167,145.7667,92.1,65,40,8.05,scattered clouds
335,Burnie,AU,-41.0667,145.9167,62.92,64,71,11.1,broken clouds
336,Cockburn Town,TC,21.4612,-71.1419,78.76,69,40,9.22,scattered clouds
337,Tual,ID,-5.6667,132.75,84.0,74,97,10.83,overcast clouds
338,Balkhash,KZ,46.844,74.9804,28.76,96,100,4.25,light snow
339,Clyde River,CA,70.4692,-68.5914,-1.97,92,90,10.36,light snow
340,Muisne,EC,0.6,-80.0333,75.31,93,100,7.96,light rain
341,Bozdar,PK,27.1828,68.636,51.87,21,89,5.08,overcast clouds
342,Sao Filipe,CV,14.8961,-24.4956,74.89,72,91,5.7,overcast clouds
343,Andenes,NO,69.3143,16.1194,33.78,93,90,11.5,light intensity drizzle
344,Nelson Bay,AU,-32.7167,152.15,71.01,70,68,4.0,broken clouds
345,Mahibadhoo,MV,3.7833,72.9667,80.44,81,95,9.98,overcast clouds
346,Zhaotong,CN,27.3167,103.7167,37.08,90,97,2.37,overcast clouds
347,El Campo,US,29.1966,-96.2697,62.89,36,1,0.0,clear sky
348,Santa Maria,BR,-29.6842,-53.8069,87.1,40,40,4.61,scattered clouds
349,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,74,20,7.0,few clouds
350,Steamboat Springs,US,40.485,-106.8317,43.47,68,90,0.0,overcast clouds
351,Mama,RU,58.3106,112.8986,-0.22,99,100,4.12,overcast clouds
352,Beringovskiy,RU,63.05,179.3167,-17.03,99,100,13.38,overcast clouds
353,Zhangye,CN,38.9342,100.4517,18.97,45,0,1.81,clear sky
354,Itarema,BR,-2.9248,-39.9167,80.64,79,38,15.41,scattered clouds
355,Moussoro,TD,13.6408,16.4901,73.27,18,82,10.65,broken clouds
356,Moose Factory,CA,51.2585,-80.6094,23.0,93,90,0.0,light snow
357,Manacapuru,BR,-3.2997,-60.6206,75.78,91,91,5.21,overcast clouds
358,Inhambane,MZ,-23.865,35.3833,78.31,95,10,7.72,clear sky
359,Hambantota,LK,6.1241,81.1185,78.08,81,100,14.29,overcast clouds
360,Malkara,TR,40.89,26.9011,48.52,89,99,14.83,light rain
361,Black River,JM,18.0264,-77.8487,82.4,77,32,4.68,scattered clouds
362,Coihaique,CL,-45.5752,-72.0662,55.35,58,75,5.75,broken clouds
363,Camocim,BR,-2.9022,-40.8411,81.59,74,41,17.74,scattered clouds
364,Boli,CN,45.7667,130.5167,5.95,73,6,14.9,clear sky
365,Dudinka,RU,69.4058,86.1778,-30.46,93,69,6.46,broken clouds
366,Narsaq,GL,60.9167,-46.05,8.11,79,3,3.15,clear sky
367,Mbaiki,CF,3.8678,17.9892,78.89,43,99,2.04,overcast clouds
368,Paamiut,GL,61.994,-49.6678,10.85,78,1,6.49,clear sky
369,Kenai,US,60.5544,-151.2583,-3.91,77,1,0.0,haze
370,Islamkot,PK,24.6997,70.177,61.99,24,63,6.91,broken clouds
371,Westport,US,41.1415,-73.3579,46.22,46,1,4.0,clear sky
372,Jerome,US,42.7241,-114.5186,44.04,64,100,5.01,overcast clouds
373,Maragogi,BR,-9.0122,-35.2225,79.03,79,21,11.36,few clouds
374,Wawa,NG,9.9022,4.4192,78.28,25,61,6.53,broken clouds
375,Yambio,SS,4.5721,28.3955,71.89,35,96,0.43,overcast clouds
376,Nenjiang,CN,49.1833,125.2167,3.54,85,100,9.53,overcast clouds
377,Makakilo City,US,21.3469,-158.0858,79.68,66,1,16.11,clear sky
378,Taungdwingyi,MM,20.0167,95.55,65.52,81,0,3.38,clear sky
379,Baherden,TM,38.4362,57.4316,45.63,68,56,9.44,broken clouds
380,Flinders,AU,-34.5833,150.8552,68.18,70,13,4.65,few clouds
381,Maxixe,MZ,-23.8597,35.3472,77.72,96,12,6.91,few clouds
382,Awjilah,LY,29.1081,21.2869,54.46,76,2,8.55,clear sky
383,Buchanan,LR,5.8808,-10.0467,78.76,83,10,7.11,clear sky
384,Bay Roberts,CA,47.5999,-53.2648,51.55,92,100,11.01,light rain
385,Warmbad,NA,-28.45,18.7333,69.42,34,0,13.42,clear sky
386,La Ligua,CL,-32.4524,-71.2311,67.78,61,0,7.83,clear sky
387,Lantana,US,26.5867,-80.052,79.09,80,1,4.61,clear sky
388,Verkhovazhye,RU,60.7472,42.0465,20.03,93,100,7.0,overcast clouds
389,Krasnyy Yar,RU,46.5331,48.3456,24.73,61,1,10.74,clear sky
390,Jinchang,CN,38.4953,102.1739,22.66,33,0,3.09,clear sky
391,Emilio Carranza,MX,19.9711,-96.6114,69.98,67,17,11.05,few clouds
392,Santa Fe,AR,-31.6333,-60.7,79.02,71,75,4.0,light rain
393,Pilar,BR,-9.5972,-35.9567,78.73,79,57,7.96,broken clouds
394,Kankaanpaa,FI,61.8,22.4167,28.8,99,100,4.07,overcast clouds
395,Pokotylivka,UA,49.9153,36.1772,28.54,86,75,15.66,broken clouds
396,Toppenish,US,46.3774,-120.3087,46.81,52,51,8.01,broken clouds
397,Cartagena,CO,10.3997,-75.5144,80.22,78,75,9.22,broken clouds
398,Bud,US,39.447,-86.1758,44.04,53,5,7.43,clear sky
399,Kondinskoye,RU,59.6481,67.41,14.13,90,97,9.37,overcast clouds
400,Sumenep,ID,-7.0167,113.8667,80.8,81,93,4.76,overcast clouds
401,Frankfort,ZA,-27.2667,28.4833,62.13,83,100,7.16,light rain
402,Serra,BR,-20.1286,-40.3078,80.06,78,0,16.11,clear sky
403,Gumdag,TM,39.2061,54.5906,42.71,72,5,1.66,clear sky
404,Reconquista,AR,-29.15,-59.65,86.16,41,14,5.39,few clouds
405,Andros Town,BS,24.7,-77.7667,78.76,75,2,14.36,clear sky
406,Hami,CN,42.8,93.45,22.19,44,30,4.18,scattered clouds
407,Bosobolo,CD,4.1833,19.9,77.68,45,92,0.83,overcast clouds
408,Perama,GR,37.9757,23.5828,53.67,78,52,6.31,broken clouds
409,Tessalit,ML,20.1986,1.0114,69.76,9,14,8.93,few clouds
410,Esperance,AU,-33.8667,121.9,55.24,53,68,4.38,broken clouds
411,Port Augusta,AU,-32.5,137.7667,66.34,61,37,18.72,scattered clouds
412,Maceio,BR,-9.6658,-35.7353,80.04,83,20,6.91,few clouds
413,Namatanai,PG,-3.6667,152.4333,84.76,68,94,4.68,overcast clouds
414,Orlik,RU,52.5178,99.825,-4.22,92,80,3.22,broken clouds
415,Olafsvik,IS,64.8945,-23.7142,41.88,89,99,19.73,overcast clouds
416,Thinadhoo,MV,0.5333,72.9333,80.6,75,93,8.14,overcast clouds
417,Sinnamary,GF,5.3833,-52.95,77.09,90,100,10.58,light rain
418,Fuxin,CN,42.0156,121.6589,19.31,44,0,5.12,clear sky
419,Toccoa,US,34.5773,-83.3324,51.44,60,1,0.0,clear sky
420,Pevek,RU,69.7008,170.3133,-32.93,96,13,1.54,few clouds
421,Trujillo,PE,-8.116,-79.03,66.16,82,64,8.05,broken clouds
422,Sorland,NO,67.667,12.6934,36.72,97,95,17.38,overcast clouds
423,Comodoro Rivadavia,AR,-45.8667,-67.5,57.06,82,75,4.61,light rain
424,Roebourne,AU,-20.7833,117.1333,89.94,22,0,10.56,light rain
425,Maltahohe,NA,-24.8333,16.9833,68.72,18,0,9.73,clear sky
426,Acapulco,MX,16.8634,-99.8901,82.76,68,25,4.94,scattered clouds
427,Machico,PT,32.7,-16.7667,64.71,92,75,6.91,light intensity drizzle
428,Sur,OM,22.5667,59.5289,70.36,63,6,6.11,clear sky
429,Ngunguru,NZ,-35.6167,174.5,72.16,92,100,10.8,overcast clouds
430,Scottsbluff,US,41.8666,-103.6672,37.83,69,45,6.76,scattered clouds
431,Samagaltay,RU,50.6022,95.0047,0.39,87,98,0.98,overcast clouds
432,Cernat,RO,45.95,26.0333,41.11,92,65,2.66,broken clouds
433,Brigantine,US,39.4101,-74.3646,45.01,59,0,11.05,clear sky
434,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,75.61,91,97,2.75,light rain
435,Kagadi,UG,0.9606,30.7967,64.4,60,100,2.17,overcast clouds
436,Pacific Grove,US,36.6177,-121.9166,57.07,72,100,1.99,overcast clouds
437,Wamba,NG,8.9333,8.6,75.79,21,95,4.9,overcast clouds
438,Coffs Harbour,AU,-30.3,153.1333,71.87,73,40,13.8,scattered clouds
439,Likasi,CD,-10.9814,26.7333,67.46,64,97,3.09,overcast clouds
440,Ahipara,NZ,-35.1667,173.1667,70.56,92,100,7.27,overcast clouds
441,Tromso,NO,69.6496,18.957,33.82,80,75,1.99,light rain
442,Mnogovershinnyy,RU,53.9353,139.9242,19.35,94,100,12.5,snow
443,Goya,AR,-29.14,-59.2626,85.05,43,15,2.44,few clouds
444,Bilibino,RU,68.0546,166.4372,-34.91,96,15,4.88,few clouds
445,Olesno,PL,50.877,18.4209,26.67,94,23,4.68,few clouds
446,Skibbereen,IE,51.55,-9.2667,44.4,81,89,7.72,overcast clouds
447,Nouadhibou,MR,20.931,-17.0347,66.18,63,0,16.11,clear sky
448,Xichang,CN,27.8964,102.2634,42.46,90,69,0.78,broken clouds
449,Namibe,AO,-15.1961,12.1522,71.4,77,53,5.46,broken clouds
450,Souillac,MU,-20.5167,57.5167,75.58,88,75,17.27,light intensity shower rain
451,Lorengau,PG,-2.0226,147.2712,82.96,82,100,15.28,overcast clouds
452,Zhoucun,CN,36.8167,117.8167,28.94,36,0,3.24,clear sky
453,Yar-Sale,RU,66.8333,70.8333,-16.98,100,72,3.65,broken clouds
454,Cuamba,MZ,-14.8031,36.5372,77.16,54,44,7.38,scattered clouds
455,Kununurra,AU,-15.7667,128.7333,89.58,58,10,5.75,clear sky
456,Merrill,US,45.1805,-89.6835,35.58,67,1,3.44,clear sky
457,Henties Bay,NA,-22.116,14.2845,60.85,88,0,6.49,clear sky
458,Polis,CY,35.0367,32.4264,58.82,64,100,2.15,overcast clouds
459,Marawi,PH,7.9986,124.2928,66.65,90,62,1.68,broken clouds
460,Taseyevo,RU,57.2169,94.8978,5.02,93,100,6.69,overcast clouds
461,Chuzhou,CN,32.3219,118.2978,34.7,58,0,5.21,clear sky
462,Erzin,TR,36.9559,36.2,57.72,53,100,7.54,overcast clouds
463,Oga,IT,46.4631,10.347,24.69,98,85,5.41,overcast clouds
464,Kavieng,PG,-2.5744,150.7967,84.61,72,100,7.16,light rain
465,Rawson,AR,-43.3002,-65.1023,58.75,66,91,17.87,light rain
466,Vredendal,ZA,-31.6683,18.5012,64.56,82,100,12.35,overcast clouds
467,Grand Gaube,MU,-20.0064,57.6608,75.6,75,88,3.0,overcast clouds
468,Bandarbeyla,SO,9.4942,50.8122,76.41,77,3,21.72,clear sky
